101,AGLOMERADO SANTA LUCIA,3,,
102,NOSSA SENHORA DE FATIMA/HOSPITAL EVANGELICO,3,,
103,VILA CAFEZAL/RUA POUSO ALTO,3,,
1030,AVENIDA,3,,
104,ESTACAO LAGOINHA / AVENIDA,3,,
105,ESTACAO CENTRAL / LOURDES,3,,
107,VILA MARCOLA / RUA DO OURO,3,,
1145,BAIRRO DAS INDUSTRIAS,7,,
1170,SANTA LUCIA/MANGABEIRAS,3,,
1404A,PALMEIRAS / ALIPIO DE MELO,5,7,
1404B,ESTRELA DO ORIENTE / JARDIM INCONFIDENCIA,5,7,
1404C,PALMEIRAS / SAO SALVADOR,5,7,
1502,VISTA ALEGRE / GUARANI,7,6,
1505,ALTO DOS PINHEIROS/TUPI,4,6,
1505R,CONJUNTO FELICIDADE / CENTRO,6,3,
1509,CALIFORNIA/TUPI,5,6,
1510,MADRE GERTRUDES/PROVIDENCIA,7,6,
201,MORRO DAS PEDRAS,7,,
202,ESTACAO VILA OESTE,7,,
203,MORRO DAS PEDRAS/VENTOSA,7,,
2033,BETANIA / CENTRO,7,3,
2034,CONJUNTO BETANIA / CENTRO,7,3,
2035,BAIRRO DAS INDUSTRIAS / CENTRO,1,3,
204,ESTACAO VILA OESTE / NOVA GAMELEIRA,5,7,
205,METRO CALAFATE/BURITIS,7,,
206,CIRCULAR OESTE,7,,
2101,GRAJAU/SION,7,3,
2102,GAMELEIRA / SERRA,7,3,
2103,PRADO/ANCHIETA,7,3,
2104,NOVA GAMELEIRA/BH SHOPPING,7,3,
2150,GRAJAU/SION VIA CONTORNO,7,3,
2151,VISTA ALEGRE/SERRA,7,3,
2152,SALGADO FILHO/CRUZEIRO,7,3,
30,ESTACAO DIAMANTE/CENTRO,1,3,
301,EST.DIAMANTE/NOVO STA.CECILIA V. BRASIL INDUSTRIAL,1,,
302,ESTACAO DIAMANTE / VILA PINHO,1,,
3029,REGINA / CENTRO,1,3,
303,ESTACAO DIAMANTE / SANTA CECILIA VIA CASTANHEIRAS,1,,
3030,PILAR,1,,
